,PDB_chain,rec_clust
347,1JVP_P,1
348,6ATH_A,2
349,4FKQ_A,1
350,1Y91_A,1
351,3S0O_A,1
352,3QZH_A,1
353,5MHQ_A,1
354,3TI1_A,1
355,1OIT_A,1
356,5ANE_A,1
357,2BKZ_A,2
358,2BTR_A,1
359,2BPM_C,2
360,5ANO_A,1
361,1E1V_A,1
362,7MKX_C,2
363,3QZI_A,1
364,2C6O_A,1
365,2VTL_A,1
366,3QQF_A,1
367,3PXQ_A,3
368,3RMF_A,1
369,7M2F_A,1
370,6RIJ_A,2
371,6GUC_A,2
372,1FQ1_B,2
373,1FVT_A,1
374,3UNJ_A,1
375,4EOS_C,2
376,4BCQ_A,0
377,5JQ8_A,1
378,2C68_A,1
379,3IGG_A,1
380,1QMZ_A,2
381,2V0D_A,1
382,5FP6_A,1
383,1F5Q_C,2
384,1PXP_A,1
385,5CYI_C,2
386,2CLX_A,1
387,2A4L_A,1
388,5AND_A,1
389,3QX2_A,1
390,1H1P_C,2
391,4EOQ_C,2
392,4FKL_A,1
393,7B7S_C,2
394,6GUC_C,2
395,8BYA_A,-1
396,8FP0_A,1
397,2C5X_A,2
398,6Q4H_A,1
399,4ERW_A,1
400,6RIJ_C,2
401,3R6X_A,1
402,1P5E_C,2
403,6JGM_A,1
404,1BUH_A,1
405,2W17_A,1
406,5LMK_A,2
407,4BCK_C,0
408,1KE5_A,1
409,3BHV_C,2
410,5D1J_A,1
411,1PXI_A,1
412,3DDP_C,2
413,2WPA_C,2
414,1FVV_C,2
415,6Q4G_A,1
416,3F5X_A,2
417,5UQ1_C,2
418,2WMA_A,2
419,4D1Z_A,1
420,4FKG_A,1
421,4BCK_A,0
422,2C6T_A,2
423,1PKD_A,2
424,4CFU_C,2
425,1H28_C,2
426,3EID_A,2
427,2V22_A,2
428,1H0W_A,1
429,3RM6_A,1
430,1JST_C,2
431,3R1S_A,1
432,2R3Q_A,1
433,3QHW_C,2
434,7VDU_A,1
435,5JQ5_A,1
436,4BCO_A,2
437,4II5_C,2
438,1P2A_A,1
439,7KJS_A,2
440,6Q49_A,1
441,2UZB_C,2
442,5UQ1_A,2
443,3BHT_C,2
444,7RA5_A,1
445,4RJ3_A,1
446,2WIP_C,2
447,4BCN_A,2
448,4CFW_A,2
449,2VU3_A,1
450,4CFM_C,2
451,5ANG_A,1
452,4EK4_A,1
453,1OL2_C,2
454,4EOO_C,2
455,4FKS_A,1
456,3RK9_A,1
457,4FX3_C,2
458,6GUK_A,1
459,4BCM_A,2
460,3F5X_C,2
461,6SG4_A,2
462,4FKV_A,1
463,3PY0_A,1
464,4EOI_C,2
465,3QXP_A,1
466,8FOW_A,1
467,8FP5_A,1
468,3ROY_A,1
469,2WHB_C,2
470,2WIH_C,2
471,5OSJ_A,1
472,1H1Q_A,2
473,1V1K_A,1
474,2WHB_A,2
475,2BKZ_C,2
476,1H26_C,2
477,1GII_A,1
478,4EZ7_A,3
479,2J9M_A,1
480,3BHV_A,2
481,2C5N_C,2
482,1R78_A,1
483,2IW8_C,2
484,1W98_A,2
485,2C5O_C,2
486,6OQI_A,1
487,5UQ3_A,2
488,1H24_C,2
489,3DDQ_A,2
490,2G9X_A,2
491,1FIN_C,2
492,1B39_A,1
493,6Q4J_A,1
494,5OO1_A,1
495,1GY3_A,2
496,3SQQ_A,1
497,2C4G_A,2
498,3MY5_C,2
499,1B38_A,1
500,2IW8_A,2
501,2WMB_C,2
502,2C6I_A,1
503,1GZ8_A,1
504,4EK6_A,1
505,2X1N_A,2
506,1OIU_C,2
507,4FKI_A,1
508,1URC_A,2
509,3EJ1_A,2
510,2R3G_A,1
511,5IEX_A,1
512,3PY1_A,3
513,3R8U_A,1
514,1H1S_C,2
515,6Q3F_A,1
516,1CKP_A,1
517,1W0X_C,1
518,3TNW_C,2
519,1VYZ_A,1
520,8B54_C,2
521,2BHH_A,1
522,5UQ2_A,2
523,8ERD_A,1
524,5IEY_A,1
525,7S4T_A,1
526,1OL1_C,2
527,3R1Y_A,1
528,1AQ1_A,1
529,3RK7_A,1
530,1PXJ_A,1
531,4FKO_A,1
532,7RWE_A,1
533,1VYW_C,2
534,3SW7_A,1
535,3QTS_A,1
536,2C5N_A,2
537,1URW_A,1
538,2DUV_A,1
539,6YL6_A,1
540,3QHR_C,2
541,7S85_A,1
542,2R3J_A,1
543,3R7Y_A,1
544,3RPY_A,1
545,3TIZ_A,1
546,3ULI_A,1
547,2UZE_A,2
548,1PF8_A,1
549,2UZB_A,2
550,1HCL_A,1
551,1GIH_A,1
552,4GCJ_A,1
553,3R9N_A,1
554,3PXF_A,3
555,8H6T_A,2
556,3RAL_A,1
557,2R3F_A,1
558,3FZ1_A,1
559,7B5L_L,0
560,3BHU_C,2
561,4EOK_A,2
562,2C5V_A,2
563,2UUE_A,2
564,6YL1_A,1
565,2R3K_A,1
566,3R9D_A,1
567,3QXO_A,1
568,3R7I_A,1
