,PDB_chain,labels
277,2V22_C,0
278,4EOJ_A,0
279,4EOR_A,0
280,7MKX_A,0
281,4FKP_A,3
282,2UUE_C,0
283,6Q4C_A,3
284,2B55_A,3
285,3UNK_A,3
286,1W8C_A,3
287,1VYW_A,0
288,1GIJ_A,3
289,1OL1_A,0
290,5ANJ_A,3
291,3R73_A,3
292,5K4J_A,3
293,1PXL_A,3
294,6Q4F_A,3
295,1OGU_A,0
296,6GUF_C,0
297,3PJ8_A,3
298,6Q4I_A,3
299,1OL2_A,0
300,3QQK_A,3
301,1PYE_A,3
302,6GUB_C,0
303,2R3N_A,3
304,5IF1_A,0
305,4EON_C,0
306,4EON_A,0
307,4EOR_C,0
308,2G9X_C,0
309,5A14_A,0
310,6Q4B_A,3
311,3NS9_A,3
312,1KE6_A,3
313,4BGH_A,3
314,3QL8_A,3
315,3DOG_A,0
316,3QWK_A,3
317,2B53_A,3
318,3R7E_A,3
319,2UZN_A,3
320,3BHU_A,0
321,3R28_A,3
322,3R9H_A,3
323,5OO0_A,3
324,7ACK_A,0
325,1YKR_A,3
326,2C4G_C,0
327,2BHE_A,3
328,3QHW_A,0
329,4NJ3_A,3
330,1H25_A,0
331,1JVP_P,3
332,6ATH_A,0
333,4FKQ_A,3
334,1Y91_A,3
335,3S0O_A,3
336,3QZH_A,3
337,5MHQ_A,3
338,3TI1_A,3
339,1OIT_A,3
340,5ANE_A,3
341,2BKZ_A,0
342,2BTR_A,3
343,2BPM_C,0
344,5ANO_A,3
345,1E1V_A,3
346,7MKX_C,0
347,3QZI_A,3
348,2C6O_A,3
349,2VTL_A,3
350,3QQF_A,3
351,3PXQ_A,2
352,3RMF_A,3
353,7M2F_A,3
354,6RIJ_A,0
355,6GUC_A,0
356,1FQ1_B,0
357,1FVT_A,3
358,3UNJ_A,3
359,4EOS_C,0
360,4BCQ_A,1
361,5JQ8_A,3
362,2C68_A,3
363,3IGG_A,3
364,1QMZ_A,0
365,2V0D_A,3
366,5FP6_A,3
367,1F5Q_C,0
368,1PXP_A,3
369,5CYI_C,0
370,2CLX_A,3
371,2A4L_A,3
372,5AND_A,3
373,3QX2_A,3
374,1H1P_C,0
375,4EOQ_C,0
376,4FKL_A,3
377,7B7S_C,0
378,6GUC_C,0
379,2C5X_A,0
380,6Q4H_A,3
381,4ERW_A,3
382,6RIJ_C,0
383,3R6X_A,3
384,1P5E_C,0
385,6JGM_A,3
386,1BUH_A,3
387,2W17_A,3
388,5LMK_A,0
389,4BCK_C,1
390,1KE5_A,3
391,3BHV_C,0
392,5D1J_A,3
393,1PXI_A,3
394,3DDP_C,0
395,2WPA_C,0
396,1FVV_C,0
397,6Q4G_A,3
398,3F5X_A,0
399,5UQ1_C,0
400,2WMA_A,0
401,4D1Z_A,3
402,4FKG_A,3
403,4BCK_A,1
404,2C6T_A,0
405,1PKD_A,0
406,4CFU_C,0
407,1H28_C,0
408,3EID_A,0
409,2V22_A,0
410,1H0W_A,3
411,3RM6_A,3
412,1JST_C,0
413,3R1S_A,3
414,2R3Q_A,3
415,3QHW_C,0
416,5JQ5_A,3
417,4BCO_A,0
418,4II5_C,0
419,1P2A_A,3
420,7KJS_A,0
421,6Q49_A,3
422,2UZB_C,0
423,5UQ1_A,0
424,3BHT_C,0
425,7RA5_A,3
426,4RJ3_A,3
427,2WIP_C,0
428,4BCN_A,0
429,4CFW_A,0
430,2VU3_A,3
431,4CFM_C,0
432,5ANG_A,3
433,4EK4_A,3
434,1OL2_C,0
435,4EOO_C,0
436,4FKS_A,3
437,3RK9_A,3
438,4FX3_C,0
439,6GUK_A,3
440,4BCM_A,0
441,3F5X_C,0
442,6SG4_A,0
443,4FKV_A,3
444,3PY0_A,3
445,4EOI_C,0
446,3QXP_A,3
447,3ROY_A,3
448,2WHB_C,0
449,2WIH_C,0
450,5OSJ_A,3
451,1H1Q_A,0
452,1V1K_A,3
453,2WHB_A,0
454,2BKZ_C,0
455,1H26_C,0
456,1GII_A,3
457,4EZ7_A,2
458,2J9M_A,3
459,3BHV_A,0
460,2C5N_C,0
461,1R78_A,3
462,2IW8_C,0
463,1W98_A,0
464,2C5O_C,0
465,6OQI_A,3
466,5UQ3_A,0
467,1H24_C,0
468,3DDQ_A,0
469,2G9X_A,0
470,1FIN_C,0
471,1B39_A,3
472,6Q4J_A,3
473,5OO1_A,3
474,1GY3_A,0
475,3SQQ_A,3
476,2C4G_A,0
477,3MY5_C,0
478,1B38_A,3
479,2IW8_A,0
480,2WMB_C,0
481,2C6I_A,3
482,1GZ8_A,3
483,4EK6_A,3
484,2X1N_A,0
485,1OIU_C,0
486,4FKI_A,3
487,1URC_A,0
488,3EJ1_A,0
489,2R3G_A,3
490,5IEX_A,3
491,3PY1_A,2
492,3R8U_A,3
493,1H1S_C,0
494,6Q3F_A,3
495,1CKP_A,3
496,1W0X_C,3
497,3TNW_C,0
498,1VYZ_A,3
499,2BHH_A,3
500,5UQ2_A,0
501,5IEY_A,3
502,1OL1_C,0
503,3R1Y_A,3
504,1AQ1_A,3
505,3RK7_A,3
506,1PXJ_A,3
507,4FKO_A,3
508,1VYW_C,0
509,3SW7_A,3
510,3QTS_A,3
511,2C5N_A,0
512,1URW_A,3
513,2DUV_A,3
514,6YL6_A,3
515,3QHR_C,0
516,2R3J_A,3
517,3R7Y_A,3
518,3RPY_A,3
519,3TIZ_A,3
520,3ULI_A,3
521,2UZE_A,0
522,1PF8_A,3
523,2UZB_A,0
524,1HCL_A,3
525,1GIH_A,3
526,4GCJ_A,3
527,3R9N_A,3
528,3PXF_A,2
529,3RAL_A,3
530,2R3F_A,3
531,3FZ1_A,3
532,7B5L_L,1
533,3BHU_C,0
534,4EOK_A,0
535,2C5V_A,0
536,2UUE_A,0
537,6YL1_A,3
538,2R3K_A,3
539,3R9D_A,3
540,3QXO_A,3
541,3R7I_A,3
